name,billing_name,print_name,sku,category,brand,unit_price,pack_size,status,stock_qty,gst_rate,unit,team_id
"TAC BEETROOT LIP SCRUB 20","TAC BEETROOT LIP SCRUB 20","","","TAC","TAC",201.66,"20GM",available,3,18,pcs,MA
"TAC SH ONION 250ML","TAC SH ONION 250ML","","","TAC","TAC",230.54,"250 ML",available,24,18,pcs,MA
"KE ROSE BODY LOTION 200ML","KE ROSE BODY LTION 1+1 20","KE ROSE BODY LOTION 200ML","","TAC","TAC",230.54,"200 ML",available,18,18,pcs,MA
"TAC INTENSE HYDRATION LOTION 500ML","TAC INTENSE HYD 1+1 500ML","TAC INTENSE HYDRATION LOTION 500ML","","TAC","TAC",245.57,"500 ML",available,120,18,pcs,MA
"TAC NOURISHING GLOW BODY MILK 500ML","TAC NGLOW BODY 1+1 500ML","TAC NOURISHING GLOW BODY MILK 500ML","","TAC","TAC",245.57,"500 ML",available,36,18,pcs,MA
"TAC VITAMIN C BODY LOTION 500ML","TAC VITAMIN C LOT 1+1 500","TAC VITAMIN C BODY LOTION 500ML","","TAC","TAC",245.57,"500 ML",available,48,18,pcs,MA
"TAC ROSE BODY LOTION 500ML","TAC ROSE BODY LOT 1+1 250","TAC ROSE BODY LOTION 500ML","","TAC","TAC",259.43,"250 ML",available,12,18,pcs,MA
"BODY MILK 120 ML","BODY MILK 120 ML","","","NIVEA","NIVEA",0,"120 ML",outOfStock,0,18,pcs,MA
"SOAP SOFT 125*4","SOAP SOFT 125*4","","80602","NIVEA","NIVEA",523.88,"500G",available,17,18,pcs,MA
"SOAP SOFT  75*4","SOAP SOFT  75*4","","98506","NIVEA","NIVEA",0,"300G",outOfStock,0,18,pcs,MA
"TAC ELADI SUNSCREEN SPF 50 50GM","TAC SUN ELADI SPF50 1+1","TAC ELADI SUNSCREEN SPF 50 50GM","","TAC","TAC",288.32,"50 GM",available,188,18,pcs,MA
"KE HAIR MASK ONION 200GM","KE HMASK ONION 200GM","KE HAIR MASK ONION 200GM","","TAC","TAC",346.1,"200 GM",available,3,18,pcs,MA
"KE ROSEWATER 100ML","KE ROSE WATER 100ML 1+1","KE ROSEWATER 100ML","","TAC","TAC",172.76,"100 ML",available,89,18,pcs,MA
"KE ONION OIL 100ML","KE HOIL ONION 100ML 1+1","KE ONION OIL 100ML","","TAC","TAC",172.77,"100ML",available,32,18,pcs,MA
"KE SHAMPOO ONION 200ML","KE SH ONION 200 ML 1+1","KE SHAMPOO ONION 200ML","","TAC","TAC",338.14,"200 ML",available,5,18,pcs,MA
"KE SHEET MASK POMEGRANTE 20ML","KE SHEMK POMEGRANATE N1+1","KE SHEET MASK POMEGRANTE 20ML","","TAC","TAC",57.2,"PCS",available,104,18,pcs,MA
"KE SHEET MASK UBTAN 20ML","KE SHEMK UBTAN N 1+1","KE SHEET MASK UBTAN 20ML","","TAC","TAC",57.2,"PCS",available,64,18,pcs,MA
"KE CONFITIONER COCONUT 200ML","KE COND COCONUT 200 ML1+1","KE CONFITIONER COCONUT 200ML","","TAC","TAC",230.54,"200 ML",available,34,18,pcs,MA
"KE CONDITIONER ALOEVERA 200ML","KE COND ALOE VERA 200 1+1","KE CONDITIONER ALOEVERA 200ML","","TAC","TAC",230.54,"200 ML",available,53,18,pcs,MA
"KE FW VITAMIN C","KE FW VITAMIN C 1+1","KE FW VITAMIN C","","TAC","TAC",143.87,"PCS",available,27,18,pcs,MA
"TAC KUMKUMADI FACE OIL 20ML","TAC KKADIFACE OIL 20ML1+1","TAC KUMKUMADI FACE OIL 20ML","","TAC","TAC",403.89,"20 ML",available,40,18,pcs,MA
"TAC FW KUMKUMADI 100GM","TAC FW KUMKUMADI 100GM1+1","TAC FW KUMKUMADI 100GM","","TAC","TAC",172.76,"100 GM",available,96,18,pcs,MA
"TAC KUMKUMADI DAY CREAM 50GM","TAC KKADI DAY CREAM 1+1","TAC KUMKUMADI DAY CREAM 50GM","","TAC","TAC",317.21,"50 GM",available,96,18,pcs,MA
"TAC KUMKUMADI NIGHT GEL 50GM","TAC KKADI NIGHT GEL 1+1","TAC KUMKUMADI NIGHT GEL 50GM","","TAC","TAC",346.1,"PCS",available,96,18,pcs,MA
"TAC SH METHI BHRINGRAJ 250ML","TAC SH MHI BHRIN 250ML1+1","TAC SH METHI BHRINGRAJ 250ML","","TAC","TAC",230.54,"250 ML",available,48,18,pcs,MA
"TAC NALPAMARADI DAY CREAM 50GM","TAC NALPAMARADI DAY CR1+1","TAC NALPAMARADI DAY CREAM 50GM","","TAC","TAC",317.21,"PCS",available,48,18,pcs,MA
"TAC KUMKUMADI FACE MOIS 50ML","TAC KKUMADI FACE MO50M1+1","TAC KUMKUMADI FACE MOIS 50ML","","TAC","TAC",201.65,"50 ML",available,46,18,pcs,MA
"TAC FW KUMKUMADI 50ML","TAC FW KUMKUMADI 50ML1+1","TAC FW KUMKUMADI 50ML","","TAC","TAC",114.98,"50 ML",available,44,18,pcs,MA
"TAC KAJAL BLACK","TAC KAJAL BLACK1+1","TAC KAJAL BLACK","","TAC","TAC",114.98,"PCS",available,42,18,pcs,MA
"TAC KUMKUMADI FACIAL KIT SINGLE PC","TAC KKADI G FC KIT SIN1+1","TAC KUMKUMADI FACIAL KIT SINGLE PC","","TAC","TAC",172.77,"PCS",available,92,18,pcs,MA
"BODY MILK NBL 600 ML","BODY MILK NBL 600 ML","","98507","NIVEA","NIVEA",542.97,"600 ML",available,1,18,pcs,MA
"LIP COLOR RED","LIP COLOR RED","","88058","NIVEA","NIVEA",220.34,"4.8G",available,58,18,pcs,MA
"LIP COLOR PINK","LIP COLOR PINK","","88060","NIVEA","NIVEA",220.34,"4.8G",available,63,18,pcs,MA
"LIP COLOR ROSE","LIP COLOR ROSE","","93408","NIVEA","NIVEA",220.34,"4.8G",available,72,18,pcs,MA
"SOFT 50 ML HANGER","SOFT 50 ML HANGER","","","NIVEA","NIVEA",620.97,"6PC PACK",outOfStock,0,18,pcs,MA
"BODY MILK 75ML HANGER NBL","BODY MILK 75ML HANGER NBL","","","NIVEA","NIVEA",382.48,"PACKOF6",outOfStock,0,18,pcs,MA
"LUMINOUS SERUM 40ML","LU OIL CNTRL SERUM 40ML","LUMINOUS SERUM 40ML","94105","NIVEA","NIVEA",449.23,"40ML",available,23,18,pcs,MA
"LUMINOUS FW 100ML","LU FACE WASH 100ML","LUMINOUS FW 100ML","94186","NIVEA","NIVEA",187.49,"100ML",available,6,18,pcs,MA
"LUMINOUS FACE WASH 50ML","LU FACE WASH  50ML","LUMINOUS FACE WASH 50ML","94187","NIVEA","NIVEA",112.49,"50ML",available,325,18,pcs,MA
"LUMINOUS DAY CREAM 40ML","LU DAY CREAM 40ML","LUMINOUS DAY CREAM 40ML","94238","NIVEA","NIVEA",336.73,"40ML",available,3,18,pcs,MA
"LUMINOUS NIGHT CREAM","LU NIGHT CREAM 40ML","LUMINOUS NIGHT CREAM","94247","NIVEA","NIVEA",374.23,"40ML",available,7,18,pcs,MA
"LUMINOUS DAY CREAM 10ML","LU DAY CREAM 10ML","LUMINOUS DAY CREAM 10ML","97131","NIVEA","NIVEA",74.25,"10ML",available,175,18,pcs,MA
"LUMINOUS SERUM 10ML","LU OIL CNTRL SERUM 10ML","LUMINOUS SERUM 10ML","98714","NIVEA","NIVEA",134.24,"10ML",available,215,18,pcs,MA
"ALOE NBL 600 ML","ALOE NBL 600 ML","","83390","NIVEA","NIVEA",599.22,"600 ML",outOfStock,0,18,pcs,MA
"SOFT UV  50 ML","SOFT UV  50 ML","","85887","NIVEA","NIVEA",123.74,"50 ML",available,6,18,pcs,MA
"SOFT UV 100 ML","SOFT UV 100 ML","","85891","NIVEA","NIVEA",243.74,"100 ML",available,57,18,pcs,MA
"SOFT UV  50 ML HANGER","SOFT UV  50 ML HANGER","","","NIVEA","NIVEA",371.25,"3PC PACK",available,24,18,pcs,MA
"BY CHOCOS 1+1","BY CHOCOS 1+1","","","OTHER","OTHER",408.67,"PCS",outOfStock,0,5,pcs,MA
"BY CORNFLAKES 1+1","BY CORNFLAKES 1+1","","","OTHER","OTHER",272.26,"PCS",outOfStock,0,5,pcs,MA
"BY CORNFLAKES 500GM","BY CORNFLAKES 500GM","","","OTHER","OTHER",109.32,"PCS",outOfStock,0,5,pcs,MA
"BY MUESLI CRUNCHY 1KG JAR","BY MUESLI CRUNCHY 1KG JAR","","","OTHER","OTHER",545.76,"PCS",outOfStock,0,5,pcs,MA
"BY MUESLI NUTTY 1+1","BY MUESLI NUTTY 1+1","","","OTHER","OTHER",321.58,"PCS",outOfStock,0,5,pcs,MA
"ALOE NBL 75 ML HANGER","ALOE NBL 75 ML HANGER","","","NIVEA","NIVEA",445.5,"75 ML",outOfStock,0,18,pcs,MA
"GAR DOUBLE ACTION FW 50G","GAR DOUBLE ACTION FW 50G","","","OTHER","OTHER",117.8,"72PCS",outOfStock,0,18,pcs,MA
"12ML ROLL ON","12ML ROLL ON","","","NIVEA","NIVEA",44.25,"12 ML",outOfStock,0,18,pcs,MA
"OLD SG APRICOT","OLD SG APRICOT","","","NIVEA","NIVEA",384.44,"300 ML",outOfStock,0,18,pcs,MA
"SD C AALU BUKHARA 200GM","SD C AALU BUKHARA 200GM","","","SHADANI","SHADANI",92,"200GM",outOfStock,0,5,pcs,MA
"SD C AAM PAK GOLI 200GM","SD C AAM PAK GOLI 200GM","","","SHADANI","SHADANI",92,"200GM",outOfStock,0,5,pcs,MA
"SD C AJWAIN PACHAK 225GM","SD C AJWAIN PACHAK 225GM","","","SHADANI","SHADANI",98.67,"225GM",outOfStock,0,5,pcs,MA
"SD C ANARDANA GOLI 200GM","SD C ANARDANA GOLI 200GM","","","SHADANI","SHADANI",92,"200GM",outOfStock,0,5,pcs,MA
"SD C CHATPATA AMLA 200GM","SD C CHATPATA AMLA 200GM","","","SHADANI","SHADANI",98.67,"200GM",outOfStock,0,5,pcs,MA
"SD C CHATPATI CANDY 230GM","SD C CHATPATI CANDY 230GM","","","SHADANI","SHADANI",85.33,"230GM",outOfStock,0,5,pcs,MA
"SD C CHATPATI IMLI 140GM","SD C CHATPATI IMLI 140GM","","","SHADANI","SHADANI",92,"140GM",outOfStock,0,5,pcs,MA
"SD C CHENNAI SAUNF 200GM","SD C CHENNAI SAUNF 200GM","","","SHADANI","SHADANI",92,"200GM",outOfStock,0,5,pcs,MA
"SD C COCONUT PEDA 200GM","SD C COCONUT PEDA 200GM","","","SHADANI","SHADANI",96.67,"200GM",outOfStock,0,5,pcs,MA
"SD C FRUIT BALL'S 260GM","SD C FRUIT BALL'S 260GM","","","SHADANI","SHADANI",92,"260GM",outOfStock,0,5,pcs,MA
"SD C FRUIT JELLY 200GM","SD C FRUIT JELLY 200GM","","","SHADANI","SHADANI",92,"200GM",outOfStock,0,5,pcs,MA
"SD C HAZAM HAZAM SPECIAL 22GM","SD C HAZHAZ SPL 225GM","SD C HAZAM HAZAM SPECIAL 22GM","","SHADANI","SHADANI",92,"225GM",outOfStock,0,5,pcs,MA
"SD C HING PEDA 200GM","SD C HING PEDA 200GM","","","SHADANI","SHADANI",92,"200GM",outOfStock,0,5,pcs,MA
"SD C IMLI BITE 160 GM","SD C IMLI BITE 160 GM","","","SHADANI","SHADANI",53.33,"160GM",outOfStock,0,5,pcs,MA
"SD C JEERA GOLI 230GM","SD C JEERA GOLI 230GM","","","SHADANI","SHADANI",92,"230GM",outOfStock,0,5,pcs,MA
"SD C KHATA MEETHA AAMPAK 200GM","SD C KHAMEE AAMPAK 200GM","SD C KHATA MEETHA AAMPAK 200GM","","SHADANI","SHADANI",98.67,"200GM",outOfStock,0,5,pcs,MA
"SD C MADHUR IMLI 200GM","SD C MADHUR IMLI 200GM","","","SHADANI","SHADANI",92,"200GM",outOfStock,0,5,pcs,MA
"SD C MADRASI SAUNF 200GM","SD C MADRASI SAUNF 200GM","","","SHADANI","SHADANI",90.67,"200GM",outOfStock,0,5,pcs,MA
"SD C MANGO BITE 160G","SD C MANGO BITE 160G","","","SHADANI","SHADANI",53.33,"160GM",outOfStock,0,5,pcs,MA
"SD C MANGO SLICE 200GM","SD C MANGO SLICE 200GM","","","SHADANI","SHADANI",98.67,"200GM",outOfStock,0,5,pcs,MA
"SD C MIX FRUIT CANDY 230GM","SD C MIXFRUIT CANDY 230GM","SD C MIX FRUIT CANDY 230GM","","SHADANI","SHADANI",84.67,"230GM",outOfStock,0,5,pcs,MA
"SD C ORANGE CANDY 230GM","SD C ORANGE CANDY 230GM","","","SHADANI","SHADANI",84.67,"230GM",outOfStock,0,5,pcs,MA
"SD C PAAN MIX SAUNF 200GM","SD C PAAN MIX SAUNF 200GM","","","SHADANI","SHADANI",92,"200GM",outOfStock,0,5,pcs,MA
"SD C PAAN CANDY 230GM","SD C PAAN CANDY 230GM","","","SHADANI","SHADANI",84.67,"230GM",outOfStock,0,5,pcs,MA
"SD C PLAIN MIXSAUNF 215GM","SD C PLAIN MIXSAUNF 215GM","","","SHADANI","SHADANI",90.67,"215GM",outOfStock,0,5,pcs,MA
"SD C PODINA LADDU 200GM","SD C PODINA LADDU 200GM","","","SHADANI","SHADANI",90.67,"200GM",outOfStock,0,5,pcs,MA
"SD C RAM LADOO 200GM","SD C RAM LADOO 200GM","","","SHADANI","SHADANI",90.67,"200GM",outOfStock,0,5,pcs,MA
"SD C SHAHI MIXSAUNF 170GM","SD C SHAHI MIXSAUNF 170GM","","","SHADANI","SHADANI",90.62,"170GM",outOfStock,0,5,pcs,MA
"SD C SUGAR COATED SAUNF 270GM","SD C SUGCOA SAUNF 270GM","SD C SUGAR COATED SAUNF 270GM","","SHADANI","SHADANI",92,"270GM",outOfStock,0,5,pcs,MA
"SD C SWEET AMLA 200GM","SD C SWEET AMLA 200GM","","","SHADANI","SHADANI",103.33,"200GM",outOfStock,0,5,pcs,MA
"SD C SWEET IMLI 140GM","SD C SWEET IMLI 140GM","","","SHADANI","SHADANI",92,"140GM",outOfStock,0,5,pcs,MA
"SD BOX KHATTA AAMPAPAD","SD BOX KHATTA AAMPAPAD","","","SHADANI","SHADANI",428.57,"20 UNIT",outOfStock,0,5,pcs,MA
"SD BOX MEETHA AAMPAPAD","SD BOX MEETHA AAMPAPAD","","","SHADANI","SHADANI",0,"20 UNIT",outOfStock,0,5,pcs,MA
"SD P ANARDANA GOLI 100GM","SD P ANARDANA GOLI 100GM","","","SHADANI","SHADANI",366.67,"100GM",outOfStock,0,5,pcs,MA
"SD P CHATPATI CANDY 100GM","SD P CHATPATI CANDY 100GM","","","SHADANI","SHADANI",30,"100GM",outOfStock,0,5,pcs,MA
"SD P HING PEDA 100GM","SD P HING PEDA 100GM","","","SHADANI","SHADANI",39.33,"100GM",outOfStock,0,5,pcs,MA
"SD P IMLI BITE 100GM","SD P IMLI BITE 100GM","","","SHADANI","SHADANI",56.66,"100GM",outOfStock,0,5,pcs,MA
"SD P JELLY JELLY 100GM","SD P JELLY JELLY 100GM","","","SHADANI","SHADANI",42.67,"100GM",outOfStock,0,5,pcs,MA
"SD P KHATA MEETHA AAMPAK 100GM","SD P KHAMEE AAMPAK 100GM","SD P KHATA MEETHA AAMPAK 100GM","","SHADANI","SHADANI",42.67,"100GM",outOfStock,0,5,pcs,MA
"SD P MADHUR IMLI 100GM","SD P MADHUR IMLI 100GM","","","SHADANI","SHADANI",36.67,"100GM",outOfStock,0,5,pcs,MA
"SD P MIXFRUIT CANDY 100GM","SD P MIXFRUIT CANDY 100GM","","","SHADANI","SHADANI",30,"100GM",outOfStock,0,5,pcs,MA
"SD P ORANGE CANDY 100GM","SD P ORANGE CANDY 100GM","","","SHADANI","SHADANI",30,"100GM",outOfStock,0,5,pcs,MA
"SD P PAAN CANDY 100GM","SD P PAAN CANDY 100GM","","","SHADANI","SHADANI",30,"100GM",outOfStock,0,5,pcs,MA
"SD P PAANMIX SAUNF 100GM","SD P PAANMIX SAUNF 100GM","","","SHADANI","SHADANI",42.67,"100GM",outOfStock,0,5,pcs,MA
"SD P PLAIN MIXSAUNF 100GM","SD P PLAIN MIXSAUNF 100GM","","","SHADANI","SHADANI",393.33,"100GM",outOfStock,0,5,pcs,MA
"SD P SHAHI MIXSAUNF 100GM","SD P SHAHI MIXSAUNF 100GM","","","SHADANI","SHADANI",42.67,"100GM",outOfStock,0,5,pcs,MA
"SD P SWEET IMLI 70GM","SD P SWEET IMLI 70GM","","","SHADANI","SHADANI",34.67,"70GM",outOfStock,0,5,pcs,MA
"SD P SWEET AMLA 100GM","SD P SWEET AMLA 100GM","","","SHADANI","SHADANI",45.33,"100GM",outOfStock,0,5,pcs,MA
"SD P SWEET MANGO BITE 100GM","SD P MANGO BITE 100GM","SD P SWEET MANGO BITE 100GM","","SHADANI","SHADANI",56.66,"100GM",outOfStock,0,5,pcs,MA
"SD JELLY POP ASSORTED","SD JELLY POP ASSORTED","","","SHADANI","SHADANI",26.67,"PCS",outOfStock,0,5,pcs,MA
"OI PINK ROCK SALT 1KG","OI PINK ROCK SALT 1KG","","8309","ORGANIC INDIA","ORGANIC INDIA",120,"1KG",outOfStock,0,0,pcs,MA
"OI MUSTARD OIL 1000ML","OI MUSTARD OIL 1000ML","","8311","ORGANIC INDIA","ORGANIC INDIA",385.52,"1L",outOfStock,0,5,pcs,MA
"OI SUNFLOWER 1000ML","OI SUNFLOWER 1000ML","","8312","ORGANIC INDIA","ORGANIC INDIA",344.05,"1L",outOfStock,0,5,pcs,MA
"OI GROUNDNUT OIL 1000ML","OI GROUNDNUT OIL 1000ML","","8313","ORGANIC INDIA","ORGANIC INDIA",348.1,"1L",outOfStock,0,5,pcs,MA
"OI ASHWAGANDHA  60CAP","OI ASHWAGANDHA  60CAP","","8316","ORGANIC INDIA","ORGANIC INDIA",185.9,"PCS",outOfStock,0,5,pcs,MA
"OI BEAUTIFUL SKIN 60CAP","OI BEAUTIFUL SKIN 60CAP","","8318","ORGANIC INDIA","ORGANIC INDIA",203.42,"PCS",outOfStock,0,5,pcs,MA
"OI BOWELCARE 60CAP","OI BOWELCARE 60CAP","","8319","ORGANIC INDIA","ORGANIC INDIA",203.43,"PCS",outOfStock,0,5,pcs,MA
"OI BREATHFREE 60CAP","OI BREATHFREE 60CAP","","8320","ORGANIC INDIA","ORGANIC INDIA",217.14,"PCS",outOfStock,0,5,pcs,MA
"OI BRAHMI 60CAP","OI BRAHMI 60CAP","","8321","ORGANIC INDIA","ORGANIC INDIA",198.1,"PCS",outOfStock,0,5,pcs,MA
"OI CINNAMON 60CAP","OI CINNAMON 60CAP","","8322","ORGANIC INDIA","ORGANIC INDIA",190.48,"PCS",outOfStock,0,5,pcs,MA
"OI FLAXSEED OIL 60CAP","OI FLAXSEED OIL 60CAP","","8323","ORGANIC INDIA","ORGANIC INDIA",377.14,"PCS",outOfStock,0,5,pcs,MA
"OI FLEXIBLITY 60CAP","OI FLEXIBLITY 60CAP","","8324","ORGANIC INDIA","ORGANIC INDIA",203.42,"PCS",outOfStock,0,5,pcs,MA
"OI IMMUNITY 60CAP","OI IMMUNITY 60CAP","","8325","ORGANIC INDIA","ORGANIC INDIA",171.43,"PCS",outOfStock,0,5,pcs,MA
"OI MORINGA 60CAP","OI MORINGA 60CAP","","8327","ORGANIC INDIA","ORGANIC INDIA",160,"PCS",outOfStock,0,5,pcs,MA
"OI NEEM 60CAP","OI NEEM 60CAP","","8328","ORGANIC INDIA","ORGANIC INDIA",185.9,"PCS",outOfStock,0,5,pcs,MA
"OI OSTEISEAL 60CAP","OI OSTEISEAL 60CAP","","8329","ORGANIC INDIA","ORGANIC INDIA",190.48,"PCS",outOfStock,0,5,pcs,MA
"OI PROSTATE CARE 60CAP","OI PROSTATE CARE 60CAP","","8330","ORGANIC INDIA","ORGANIC INDIA",190.48,"PCS",outOfStock,0,5,pcs,MA
"OI LIVER KIDNERY 60CAP","OI LIVER KIDNERY 60CAP","","8331","ORGANIC INDIA","ORGANIC INDIA",205.71,"PCS",outOfStock,0,5,pcs,MA
"OI TURMERIC 60CAP","OI TURMERIC 60CAP","","8332","ORGANIC INDIA","ORGANIC INDIA",232.38,"PCS",outOfStock,0,5,pcs,MA
"OI TRIPHALA 60CAP","OI TRIPHALA 60CAP","","8333","ORGANIC INDIA","ORGANIC INDIA",203.43,"PCS",outOfStock,0,5,pcs,MA
"OI WT BALANCE 60CAP","OI WT BALANCE 60CAP","","8336","ORGANIC INDIA","ORGANIC INDIA",190.48,"PCS",outOfStock,0,5,pcs,MA
"OI WOMEN'S WELLBEING 60CA","OI WOMEN'S WELLBEING 60CA","","8337","ORGANIC INDIA","ORGANIC INDIA",217.14,"PCS",outOfStock,0,5,pcs,MA
"OI SPIRULINA 120TAB","OI SPIRULINA 120TAB","","8341","ORGANIC INDIA","ORGANIC INDIA",339.05,"PCS",outOfStock,0,5,pcs,MA
"OI DESI KHANDSARI-SUGAR 5","OI DESI KHANDSARI-SUGAR 5","","","ORGANIC INDIA","ORGANIC INDIA",91.43,"500GM",outOfStock,0,5,pcs,MA
"OI GOKSHURA 60CAP","OI GOKSHURA 60CAP","","","ORGANIC INDIA","ORGANIC INDIA",205.71,"PCS",outOfStock,0,5,pcs,MA
"OI AMLA POWDER 200G","OI AMLA POWDER 200G","","15152","ORGANIC INDIA","ORGANIC INDIA",227.81,"PCS",outOfStock,0,5,pcs,MA
"OI SHATAVARI 60CAP","OI SHATAVARI 60CAP","","8334","ORGANIC INDIA","ORGANIC INDIA",198.1,"PCS",outOfStock,0,5,pcs,MA
"OI SUGAR BALANCE 60CAP","OI SUGAR BALANCE 60CAP","","8335","ORGANIC INDIA","ORGANIC INDIA",217.14,"PCS",outOfStock,0,5,pcs,MA
"OI OH BOY 30CAP","OI OH BOY 30CAP","","8340","ORGANIC INDIA","ORGANIC INDIA",456.38,"PCS",outOfStock,0,5,pcs,MA
"OI T HONEY LEMON 25TB","OI T HONEY LEMON 25TB","","8276","ORGANIC INDIA","ORGANIC INDIA",173.24,"PCS",outOfStock,0,5,pcs,MA
"OI T GINGER TURMEIC 25S","OI T GINGER TURMEIC 25S","","8270","ORGANIC INDIA","ORGANIC INDIA",197.52,"PCS",outOfStock,0,5,pcs,MA
"OI T MASALA CHAI 25S TB","OI T MASALA CHAI 25S TB","","","ORGANIC INDIA","ORGANIC INDIA",194.29,"PCS",outOfStock,0,5,pcs,MA
"OI T TEA JASMINE 25S TB","OI T TEA JASMINE 25S TB","","","ORGANIC INDIA","ORGANIC INDIA",173.24,"PCS",outOfStock,0,5,pcs,MA
"OI T LEMON GINGER 25S TB","OI T LEMON GINGER 25S TB","","8261","ORGANIC INDIA","ORGANIC INDIA",194.29,"PCS",outOfStock,0,5,pcs,MA
"OI T POMEGRANATE 25S TB","OI T POMEGRANATE 25S TB","","8262","ORGANIC INDIA","ORGANIC INDIA",194.29,"PCS",outOfStock,0,5,pcs,MA
"OI T ASHWAGANDHA 25S TB","OI T ASHWAGANDHA 25S TB","","","ORGANIC INDIA","ORGANIC INDIA",174.09,"PCS",outOfStock,0,5,pcs,MA
"OI T ORIGINAL 25S TB","OI T ORIGINAL 25S TB","","","ORGANIC INDIA","ORGANIC INDIA",157.86,"PCS",outOfStock,0,5,pcs,MA
"OI T GINGER 25S TB","OI T GINGER 25S TB","","8266","ORGANIC INDIA","ORGANIC INDIA",145.71,"PCS",outOfStock,0,5,pcs,MA
"OI T MULETHI 25S TB","OI T MULETHI 25S TB","","","ORGANIC INDIA","ORGANIC INDIA",152.19,"PCS",outOfStock,0,5,pcs,MA
"OI T SWEET ROSE 25S","OI T SWEET ROSE 25S","","","ORGANIC INDIA","ORGANIC INDIA",197.52,"PCS",outOfStock,0,5,pcs,MA
