name,billing_name,print_name,sku,category,brand,unit_price,pack_size,status,stock_qty,gst_rate,unit,step_size,team_id
"CHARCOAL FW 100 ML","CHARCOAL FW 100 ML","CHARCOAL FW 100 ML","83940","NIVEA","NIVEA",206.25,"100 ML",outOfStock,0,18,pcs,1,MA
"CHARCOAL FW  50 ML","CHARCOAL FW  50 ML","CHARCOAL FW  50 ML","83941","NIVEA","NIVEA",97.5,"50 ML",outOfStock,0,18,pcs,1,MA
"500ML SG LEMON","500ML SG LEMON","500ML SG LEMON","84469","NIVEA","NIVEA",422.96,"500 ML",available,10,18,pcs,1,MA
"500ML SG FRANGIPANI","500ML SG FRANGIPANI","500ML SG FRANGIPANI","84557","NIVEA","NIVEA",422.96,"500 ML",available,1,18,pcs,1,MA
"MD TURMERIC  50G","MD TURMERIC  50G","MD TURMERIC  50G","86958","NIVEA","NIVEA",74.25,"50 G",outOfStock,0,18,pcs,1,MA
"MD TURMERIC 100G","MD TURMERIC 100G","MD TURMERIC 100G","86959","NIVEA","NIVEA",172.49,"100 G",available,13,18,pcs,1,MA
"DEEP IMPACT MFW  50 ML","DEEP IMPACT MFW  50 ML","DEEP IMPACT MFW  50 ML","84416","NIVEA","NIVEA",97.5,"50 ML",available,1,18,pcs,1,MA
"BODY MILK NBL  50 ML","BODY MILK NBL  50 ML","BODY MILK NBL  50 ML","96801","NIVEA","NIVEA",41.25,"50 ML",outOfStock,0,18,pcs,1,MA
"OLD DEO 42K","OLD DEO 42K","OLD DEO 42K","85394","NIVEA","NIVEA",0,"150 ML",outOfStock,0,18,pcs,1,MA
"BLUE JAR 25ML 11+1","BLUE JAR 25ML 11+1","BLUE JAR 25ML 11+1","80140","NIVEA","NIVEA",536.25,"11+1",outOfStock,0,18,pcs,1,MA
"OLD ALOE SPF15  75 ML","OLD ALOE SPF15  75 ML","OLD ALOE SPF15  75 ML","85737","NIVEA","NIVEA",111.74,"75 ML",outOfStock,0,18,pcs,1,MA
"ALOE SPF15 NBL 200 ML","ALOE SPF15 NBL 200 ML","ALOE SPF15 NBL 200 ML","85738","NIVEA","NIVEA",262.5,"200 ML",outOfStock,0,18,pcs,1,MA
"ALOE SPF15 NBL 400 ML","ALOE SPF15 NBL 400 ML","ALOE SPF15 NBL 400 ML","85804","NIVEA","NIVEA",483.73,"400 ML",outOfStock,0,18,pcs,1,MA
"OLD MEN FRESH GEL 75 ML","OLD MEN FRESH GEL 75 ML","OLD MEN FRESH GEL 75 ML","82518","NIVEA","NIVEA",0,"75 ML",outOfStock,0,18,pcs,1,MA
"SS PEACH  50ML","SS PEACH  50ML","SS PEACH  50ML","85875","NIVEA","NIVEA",97.5,"50 ML",outOfStock,0,18,pcs,1,MA
"SS PEACH 100ML","SS PEACH 100ML","SS PEACH 100ML","85876","NIVEA","NIVEA",217.49,"100 ML",outOfStock,0,18,pcs,1,MA
"SS PEACH 200ML","SS PEACH 200ML","SS PEACH 200ML","85877","NIVEA","NIVEA",374.23,"200 ML",outOfStock,0,18,pcs,1,MA
"SS POMEGRANATE  50ML","SS POMEGRANATE  50ML","SS POMEGRANATE  50ML","85878","NIVEA","NIVEA",97.5,"50 ML",outOfStock,0,18,pcs,1,MA
"SS POMEGRANATE 100ML","SS POMEGRANATE 100ML","SS POMEGRANATE 100ML","85879","NIVEA","NIVEA",217.49,"100 ML",outOfStock,0,18,pcs,1,MA
"SS POMEGRANATE 200ML","SS POMEGRANATE 200ML","SS POMEGRANATE 200ML","85880","NIVEA","NIVEA",336.73,"200 ML",available,24,18,pcs,1,MA
"BLUE  25 ML","BLUE  25 ML","BLUE  25 ML","","NIVEA","NIVEA",48.75,"25 ML",outOfStock,0,18,pcs,1,MA
"GEL ALOE LOTION  75 ML","GEL ALOE LOTION  75 ML","GEL ALOE LOTION  75 ML","98414","NIVEA","NIVEA",111.75,"75 ML",outOfStock,0,18,pcs,1,MA
"GEL ALOE LOTION 200 ML","GEL ALOE LOTION 200 ML","GEL ALOE LOTION 200 ML","98417","NIVEA","NIVEA",224.24,"200 ML",outOfStock,0,18,pcs,1,MA
"GEL ROSE LOTION  75 ML","GEL ROSE LOTION  75 ML","GEL ROSE LOTION  75 ML","98415","NIVEA","NIVEA",111.75,"75 ML",outOfStock,0,18,pcs,1,MA
"GEL ROSE LOTION 200 ML","GEL ROSE LOTION 200 ML","GEL ROSE LOTION 200 ML","98418","NIVEA","NIVEA",247.49,"200 ML",outOfStock,0,18,pcs,1,MA
"GEL ALOE LOTION 400 ML","GEL ALOE LOTION 400 ML","GEL ALOE LOTION 400 ML","98420","NIVEA","NIVEA",359.23,"400 ML",outOfStock,0,18,pcs,1,MA
"GEL ROSE LOTION 400 ML","GEL ROSE LOTION 400 ML","GEL ROSE LOTION 400 ML","98421","NIVEA","NIVEA",359.23,"400 ML",outOfStock,0,18,pcs,1,MA
"25ML RO PINK","25ML RO PINK","25ML RO PINK","98501","NIVEA","NIVEA",93.75,"25 ML",available,23,18,pcs,1,MA
"RO BLACK","RO BLACK","RO BLACK","85346","NIVEA","NIVEA",186.74,"50 ML",available,24,18,pcs,1,MA
"RO PINK","RO PINK","RO PINK","98500","NIVEA","NIVEA",186.74,"50 ML",available,29,18,pcs,1,MA
"DEO PINK RADIANCE","DEO PINK RADIANCE","DEO PINK RADIANCE","85348","NIVEA","NIVEA",254.24,"150 ML",outOfStock,0,18,pcs,1,MA
"OLD DEO POWER BOOST","OLD DEO POWER BOOST","OLD DEO POWER BOOST","82921","NIVEA","NIVEA",173.34,"150 ML",outOfStock,0,18,pcs,1,MA
"OLD DEO SPORT","OLD DEO SPORT","OLD DEO SPORT","83770","NIVEA","NIVEA",161.79,"150 ML",outOfStock,0,18,pcs,1,MA
"OLD SG APRICOT 300ML","OLD SG APRICOT 300ML","OLD SG APRICOT 300ML","89714","NIVEA","NIVEA",384.44,"300 ML",outOfStock,0,18,pcs,1,MA
"OLD SG RASPBERRY 300ML","OLD SG RASPBERRY 300ML","OLD SG RASPBERRY 300ML","85583","NIVEA","NIVEA",384.44,"300 ML",outOfStock,0,18,pcs,1,MA
"KE SP NEEM & TULSI 100GM","KE SP NEEM & TULSI 100GM","KE SOAP NEEM & TULSI 100GM","","TAC","TAC",57.2,"100 GM",available,37,18,pcs,1,MA
"KE SP VITA C & ORA 100GM","KE SP VITA C & ORA 100GM","KE SOAP VITAMIN C & ORANGE 100GM","","TAC","TAC",57.2,"100 GM",available,36,18,pcs,1,MA
"KE SP MINT 100GM","KE SP MINT 100GM","KE SOAP MINT 100GM","","TAC","TAC",57.2,"100 GM",available,41,18,pcs,1,MA
"KE SP ALOEVERA 100GM","KE SP ALOEVERA 100GM","KE SOAP ALOEVERA 100GM","","TAC","TAC",57.2,"100 GM",available,33,18,pcs,1,MA
"KE SP HALDI CHAN 100 GM","KE SP HALDI CHAN 100 GM","KE SOAP HALDI CHANDAN 100 GM","","TAC","TAC",57.2,"100GM",available,40,18,pcs,1,MA
"TAC KAJAL BLACK","TAC KAJAL BLACK","TAC KAJAL BLACK","","TAC","TAC",114.98,"PCS",available,70,18,pcs,1,MA
"TAC SHRING SIND RED 5ML","TAC SHRING SIND RED 5ML","TAC SHRINGAAR SINDOOR RED 5ML","","TAC","TAC",135.68,"5 ML",available,60,0,pcs,1,MA
"TAC FW KUMKUMADI 50ML","TAC FW KUMKUMADI 50ML","TAC KUMKUMADI FACEWASH 50ML","","TAC","TAC",114.98,"50 ML",available,36,18,pcs,1,MA
"TAC SUN KKUMADI SPF40 50M","TAC SUN KKUMADI SPF40 50M","TAC KUMKUMADI SUNSCREEN SPF40 50ML","","TAC","TAC",121.14,"50 ML",available,50,12,pcs,1,MA
"TAC SHRING SIND MAROON 5M","TAC SHRING SIND MAROON 5M","TAC SHRINGAAR SINDOOR MAROON 5ML","","TAC","TAC",135.68,"5 ML",available,28,0,pcs,1,MA
"TAC FW ASHWANGANDHA 50 M","TAC FW ASHWANGANDHA 50 M","TAC ASHWANGANDHA FACE WASH 50 ML","","TAC","TAC",114.98,"50 ML",available,34,18,pcs,1,MA
"TAC FW VITAMIN C 50ML","TAC FW VITAMIN C 50ML","TAC VITAMIN C FACE WASH WITH ORANGE 50ML","","TAC","TAC",114.98,"50 ML",available,31,18,pcs,1,MA
"TAC FW UBTAN 50ML","TAC FW UBTAN 50ML","TAC UBTAN FACE WASH 50ML","","TAC","TAC",114.98,"50 ML",available,32,18,pcs,1,MA
"TAC FW ELADI & NEEM 50ML","TAC FW ELADI & NEEM 50ML","TAC ELADI & NEEM FACE WASH 50ML","","TAC","TAC",114.98,"50 ML",available,34,18,pcs,1,MA
"TAC ROLL OUDH & ALOE 50ML","TAC ROLL OUDH & ALOE 50ML","TAC OUDH & ALOE ROLL ON 50ML","","TAC","TAC",130,"50 ML",available,30,18,pcs,1,MA
"TAC ROLL ROSE & ALOE 50ML","TAC ROLL ROSE & ALOE 50ML","TAC ROSE & ALOE ROLL ON 50ML","","TAC","TAC",130,"50ML",available,18,18,pcs,1,MA
"TAC WHIT UNDER ARM SERUM","TAC WHIT UNDER ARM SERUM","TAC WHITENING UNDER ARM SERUM WITH LEMON","","TAC","TAC",130,"PCS",available,21,18,pcs,1,MA
"KE FW UBTAN 100ML","KE FW UBTAN 100ML","KE UBTAN FACE WASH 100ML","","TAC","TAC",143.87,"100 ML",available,65,18,pcs,1,MA
"KE FW VITAMIN C","KE FW VITAMIN C","KE VITAMIN C FACE WASH","","TAC","TAC",143.87,"PCS",available,72,18,pcs,1,MA
"TAC ROSE WATER 100ML","TAC ROSE WATER 100ML","TAC ROSE WATER 100ML","","TAC","TAC",143.87,"100 ML",available,58,18,pcs,1,MA
"TAC KKUMADI CLEANS MILK","TAC KKUMADI CLEANS MILK","TAC KUMKUMADI CLEANSING MILK","","TAC","TAC",143.87,"PCS",available,9,18,pcs,1,MA
"KE COFF UNDER EYE SER 10M","KE COFF UNDER EYE SER 10M","KE COFFEE UNDER EYE SERUM 10ML","","TAC","TAC",172.76,"10 ML",available,12,18,pcs,1,MA
"KE FW CHARCOAL 100ML","KE FW CHARCOAL 100ML","KE CHARCOAL FACE WASH 100ML","","TAC","TAC",172.76,"100 ML",available,66,18,pcs,1,MA
"TAC FW KUMKUMADI 100GM","TAC FW KUMKUMADI 100GM","TAC KUMKUMADI FACE WASH 100GM","","TAC","TAC",172.76,"100 GM",available,15,18,pcs,1,MA
"KE FW NEEM TULSI 100GM","KE FW NEEM TULSI 100GM","KE NEEM TULSI FACE WASH 100GM","","TAC","TAC",172.76,"100 GM",available,32,18,pcs,1,MA
"KE LIP WINE GRAPE 5GM","KE LIP WINE GRAPE 5GM","KE WINE GRAPEFRUIT LIP BALM 5GM","","TAC","TAC",172.76,"5 GM",available,22,18,pcs,1,MA
"TAC LIP ROSE 5GM","TAC LIP ROSE 5GM","TAC ROSE LIP BALM 5GM","","TAC","TAC",172.76,"5 GM",available,12,18,pcs,1,MA
"KE LIP WILD ROSE 5GM","KE LIP WILD ROSE 5GM","KE WILD ROSE LIP BALM 5GM","","TAC","TAC",172.76,"5 GM",available,82,18,pcs,1,MA
"KE ROSE WATER 100ML","KE ROSE WATER 100ML","KE ROSE WATER 100ML","","TAC","TAC",172.76,"100 ML",available,9,18,pcs,1,MA
"TAC PER SPICY TRUTH 20ML","TAC PER SPICY TRUTH 20ML","TAC SPICY TRUTH PERFUME 20ML","","TAC","TAC",172.76,"20 ML",available,5,18,pcs,1,MA
"TAC PER LAV DESIRES 20ML","TAC PER LAV DESIRES 20ML","TAC LAVENDER DESIRES PERFUME 20ML","","TAC","TAC",172.76,"20 ML",available,11,18,pcs,1,MA
"TAC KKADI UND EYE SER 10M","TAC KKADI UND EYE SER 10M","TAC KUMKUMADI  UNDER EYE SERUM 10ML","","TAC","TAC",172.76,"10 ML",available,12,18,pcs,1,MA
"TAC HIBI HAIR SER 50ML","TAC HIBI HAIR SER 50ML","TAC HIBISCUS HAIR SERUM MORINGA & BRAHMI 50ML","","TAC","TAC",172.76,"50 ML",available,48,18,pcs,1,MA
"TAC PER RETRO CHARMER 20M","TAC PER RETRO CHARMER 20M","TAC RETRO CHARMER PERFUME 20ML","","TAC","TAC",172.76,"20 ML",available,18,18,pcs,1,MA
"TAC PER BLOOM SECRET 20ML","TAC PER BLOOM SECRET 20ML","TAC BLOOMING SECRETS PERFUME 20ML","","TAC","TAC",172.76,"20 ML",available,8,18,pcs,1,MA
"TAC PER HIGH STREET 20ML","TAC PER HIGH STREET 20ML","TAC HIGH STREET PERFUME 20ML","","TAC","TAC",0,"20 ML",outOfStock,0,18,pcs,1,MA
"TAC PER FORB ROMANCE 20ML","TAC PER FORB ROMANCE 20ML","TAC FORBIDDEN ROMANCE PERFUME 20ML","","TAC","TAC",172.76,"20 ML",available,6,18,pcs,1,MA
"TAC PER SMOKEY AFF 20ML","TAC PER SMOKEY AFF 20ML","TAC SMOKEY AFFAIR PERFUME 20ML","","TAC","TAC",172.76,"20 ML",available,12,18,pcs,1,MA
"TAC KKADI FSCRUB 100GM","TAC KKADI FSCRUB 100GM","TAC KUMKUMADI FACE SCRUB 100GM","","TAC","TAC",201.65,"100 GM",available,27,18,pcs,1,MA
"TAC KKUMADI FACE MOIS 50M","TAC KKUMADI FACE MOIS 50M","TAC KUMKUMADI FACE MOISTURISATION 50ML","","TAC","TAC",201.65,"50 ML",available,42,18,pcs,1,MA
"KE BARAHMASA HOIL 100ML","KE BARAHMASA HOIL 100ML","KE BARAHMASA HAIR OIL 100ML","","TAC","TAC",230.54,"100 ML",available,15,18,pcs,1,MA
"KE NEEM HAIR OIL 100ML","KE NEEM HAIR OIL 100ML","KE NEEM HAIR OIL 100ML","","TAC","TAC",230.54,"100 ML",available,9,18,pcs,1,MA
"KE SH RATNAGARB COF 200GM","KE SH RATNAGARB COF 200GM","KE RATNAGARBHA COFFEE SHAMPOO 200GM","","TAC","TAC",0,"200 GM",outOfStock,0,18,pcs,1,MA
"KE SH GANDHSAAR SAND 200G","KE SH GANDHSAAR SAND 200G","KE GANDHSAAR SANDALWOOD SHAMPOO 200GM","","TAC","TAC",230.54,"200 GM",available,32,18,pcs,1,MA
"KE SH KADLIVANA BNNA 200G","KE SH KADLIVANA BNNA 200G","KE KADLIVANA BANANA SHAMPOO 200GM","","TAC","TAC",230.54,"200 GM",available,34,18,pcs,1,MA
"KE ROSE BODY LTION 200 M","KE ROSE BODY LTION 200 M","KE ROSE BODY LOTION 200 ML","","TAC","TAC",230.54,"200 ML",available,9,18,pcs,1,MA
"KE SH ONION 200 ML","KE SH ONION 200 ML","KE ONION SHAMPOO 200 ML","","TAC","TAC",230.54,"200 ML",available,21,18,pcs,1,MA
"KE COND ONION 200M","KE COND ONION 200M","KE ONION CONDITIONER 200 ML","","TAC","TAC",230.54,"200 ML",available,33,18,pcs,1,MA
"KE COND COCONUT 200 ML","KE COND COCONUT 200 ML","KE COCONUT CONDITIONER 200 ML","","TAC","TAC",230.54,"200 ML",available,26,18,pcs,1,MA
"KE COND ALOE VERA 200 ML","KE COND ALOE VERA 200 ML","KE ALOE VERA CONDITIONER 200 ML","","TAC","TAC",230.54,"200 ML",available,39,18,pcs,1,MA
"TAC SH BHRINGABALI 250ML","TAC SH BHRINGABALI 250ML","TAC BHRINGABALI SHAMPOO 250ML","","TAC","TAC",230.54,"250 ML",available,51,18,pcs,1,MA
"TAC SUN KUMKUMADI 50GM","TAC SUN KUMKUMADI 50GM","TAC KUMKUMADI SUNSCREEN 50GM","","TAC","TAC",230.54,"50 GM",available,22,18,pcs,1,MA
"TAC KKANDI ALEVRAGL 200GM","TAC KKANDI ALEVRAGL 200GM","TAC KUMKUMANDI ALOEVERA GEL 200GM","","TAC","TAC",230.54,"200 GM",available,11,18,pcs,1,MA
"TAC BHRBALI HAIR OIL W/MB","TAC BHRBALI HAIR OIL W/MB","TAC BHRINGABALI HAIR OIL WITH MIGHTY BHRINGRAJ","","TAC","TAC",0,"PCS",outOfStock,0,18,pcs,1,MA
"TAC FW VIT C FOAMING 150","TAC FW VIT C FOAMING 150","TAC VIT C FOAMING FACE WASH 150 ML","","TAC","TAC",230.54,"150 ML",available,9,18,pcs,1,MA
"TAC FW UBTAN FOAM 150 ML","TAC FW UBTAN FOAM 150 ML","TAC UBTAN FOAMING FACE WASH 150 ML","","TAC","TAC",230.54,"150 ML",available,15,18,pcs,1,MA
"TAC HOIL MHI BHRIN 100ML","TAC HOIL MHI BHRIN 100ML","TAC METHI BHRINGRAJ HAIR OIL 100ML","","TAC","TAC",230.54,"100 ML",available,6,18,pcs,1,MA
"TAC SH MHI BHRIN 250ML","TAC SH MHI BHRIN 250ML","TAC METHI BHRINGRAJ HAIR SHAMPOO 250ML","","TAC","TAC",230.54,"250 ML",available,24,18,pcs,1,MA
"KE SH ALOEVERA NEEM 200GM","KE SH ALOEVERA NEEM 200GM","KE ALOEVERA NEEM SHAMPOO 200GM","","TAC","TAC",230.54,"200 GM",available,23,18,pcs,1,MA
"KE SH TENDERNARIKELA 200G","KE SH TENDERNARIKELA 200G","KE TENDERNARIKELA COCONUT SHAMPOO 200GM","","TAC","TAC",230.54,"200 GM",available,30,18,pcs,1,MA
"TAC MIST OUD & GREEN 150M","TAC MIST OUD & GREEN 150M","TAC OUD & GREEN TEA BODY MIST 150ML","","TAC","TAC",230.54,"150 ML",available,12,18,pcs,1,MA
"TAC MIST NARGIS BODY 150M","TAC MIST NARGIS BODY 150M","TAC NARGIS BODY MIST 150ML","","TAC","TAC",230.54,"150 ML",available,3,18,pcs,1,MA
"TAC ROSE BODY LOTION 250M","TAC ROSE BODY LOTION 250M","TAC ROSE BODY LOTION 250ML","","TAC","TAC",0,"250 ML",outOfStock,0,18,pcs,1,MA
"KE SER RETINOL + VIT C","KE SER RETINOL + VIT C","KE RETINOL + VIT C FACE SERUM 30ML","","TAC","TAC",288.32,"30 ML",available,20,18,pcs,1,MA
"KE SER 10% NIACINAMIDE","KE SER 10% NIACINAMIDE","KE 10% NIACINAMIDE FACE SERUM","","TAC","TAC",288.32,"30 ML",available,23,18,pcs,1,MA
"KE SER 2%HA+10% VIT C 30M","KE SER 2%HA+10% VIT C 30M","KE 2% HA+ 10% VIT C FACE SERUM 30ML","","TAC","TAC",288.32,"30 ML",available,26,18,pcs,1,MA
"TAC SUN ELADI SPF50 50GM","TAC SUN ELADI SPF50 50GM","TAC ELADI SUNCREEN SPF50 50GM","","TAC","TAC",0,"50 GM",outOfStock,0,18,pcs,1,MA
"TAC NALPA BD GLOIL 100ML","TAC NALPA BD GLOIL 100ML","TAC NALPAMRADI BODY GLOW OIL 100ML","","TAC","TAC",288.32,"100 ML",available,8,18,pcs,1,MA
"TAC KKADI DAY CREAM 50 GM","TAC KKADI DAY CREAM 50 GM","TAC KUMKUMADI DAY CREAM 50 GM","","TAC","TAC",317.21,"50 GM",available,15,18,pcs,1,MA
"TAC SER VITAMIN C HA 30ML","TAC SER VITAMIN C HA 30ML","TAC VITAMIN C HA SERUM 30ML","","TAC","TAC",0,"30 ML",outOfStock,0,18,pcs,1,MA
"TAC UNDER EYE CREAM 30ML","TAC UNDER EYE CREAM 30ML","TAC UNDER EYE CREAM 30ML","","TAC","TAC",317.21,"30 ML",available,15,18,pcs,1,MA
"TAC NALPAMARADI DAY CREA","TAC NALPAMARADI DAY CREA","TAC NALPAMARADI DAY CREAM","","TAC","TAC",317.21,"PCS",available,18,18,pcs,1,MA
"TAC SER FRM&REP","TAC SER FRM&REP","TAC FIRM & REPAIR FACE SERUM","","TAC","TAC",364.65,"PCS",available,15,12,pcs,1,MA
"TAC SER GLOW BOOSTER FACE","TAC SER GLOW BOOSTER FACE","TAC GLOW BOOSTER FACE SERUM","","TAC","TAC",364.65,"PCS",available,12,12,pcs,1,MA
"TAC SER ACNE&OIL ELADI","TAC SER ACNE&OIL ELADI","TAC ACNE & OIL CONTROL FACE SERUM (ELADI & NEEM)","","TAC","TAC",364.65,"PCS",available,21,12,pcs,1,MA
"TAC SER HYDRATION QUENCH","TAC SER HYDRATION QUENCH","TAC HYDRATION QUENCH FACE SERUM","","TAC","TAC",364.65,"PCS",available,15,12,pcs,1,MA
"TAC SER ANTI-PIGMENTATION","TAC SER ANTI-PIGMENTATION","TAC ANTI-PIGMENTATION FACE SERUM","","TAC","TAC",364.65,"PCS",available,20,12,pcs,1,MA
"KE HMASK FENU BRIN200GM","KE HMASK FENU BRIN200GM","KE FENUGREEK HAIR MASK WITH BHRINGRAJ 200GM","","TAC","TAC",346.1,"200 GM",available,6,18,pcs,1,MA
"TAC NALPA NIGHT CREAM 50G","TAC NALPA NIGHT CREAM 50G","TAC NALPAMARADI NIGHT CREAM 50GM","","TAC","TAC",346.1,"50 GM",available,10,18,pcs,1,MA
"TAC KKADIFACE OIL 20ML","TAC KKADIFACE OIL 20ML","TAC KUMKUMADI FACE OIL 20ML","","TAC","TAC",403.89,"20 ML",available,12,18,pcs,1,MA
"TAC INTENSE HYD LOT 500ML","TAC INTENSE HYD LOT 500ML","TAC INTENSE HYDRATION LOTION 500ML","","TAC","TAC",245.57,"500 ML",available,4,18,pcs,1,MA
