name,billing_name,print_name,sku,category,brand,unit_price,pack_size,status,stock_qty,gst_rate,unit,step_size,team_id
"TAC NGLOW BODY MILK 100ML","TAC NGLOW BODY MILK 100ML","TAC NOURISHING GLOW BODY MILK 100ML","","TAC","TAC",72.23,"100ML",available,81,18,pcs,1,MA
"TAC VITAMIN C LOTION 500M","TAC VITAMIN C LOTION 500M","TAC VITAMIN C BRIGHTENING LOTION 500ML","","TAC","TAC",245.57,"500 ML",available,36,18,pcs,1,MA
"TAC NGLOW BODY MILK 500ML","TAC NGLOW BODY MILK 500ML","TAC NOURISHING GLOW BODY MILK 500ML","","TAC","TAC",0,"500 ML",outOfStock,0,18,pcs,1,MA
"TAC VITAMIN C LOTION 250M","TAC VITAMIN C LOTION 250M","TAC VITAMIN C BRIGHTENING LOTION 250ML","","TAC","TAC",0,"250 ML",outOfStock,0,18,pcs,1,MA
"TAC VITAMIN C LOTION 100M","TAC VITAMIN C LOTION 100M","TAC VITAMIN C BRIGHTENING LOTION 100ML","","TAC","TAC",72.23,"100 ML",available,81,18,pcs,1,MA
"TAC KKADI GOLD FC KIT PK4","TAC KKADI GOLD FC KIT PK4","TAC KKADI GOLD FC KIT PK4","","TAC","TAC",574.92,"PACKOF4",available,18,18,pcs,1,MA
"TAC KKADI GOLD FC KIT SIN","TAC KKADI GOLD FC KIT SIN","TAC KKADI GOLD FC KIT SIN","","TAC","TAC",172.77,"PCS",available,24,18,pcs,1,MA
"EXPIRY","EXPIRY","EXPIRY","","NIVEA","NIVEA",371.23,"PCS",outOfStock,0,18,pcs,1,MA
"TAC KKADI DAY CREAM SPF20","TAC KKADI DAY CREAM SPF20","TAC KUMKUMADI DAY CREAM SPF 20","","TAC","TAC",60.27,"50 GM",available,72,12,pcs,1,MA
"TAC ANTI ACNE DAY CREAM","TAC ANTI ACNE DAY CREAM","TAC ANTI ACNE DAY CREAM 15G","","TAC","TAC",60.27,"15 GM",available,48,12,pcs,1,MA
"TAC TURMERIC SUNSCREENSPF","TAC TURMERIC SUNSCREENSPF","TAC TURMERIC SUNSCREEN SPF 25","","TAC","TAC",60.27,"SPF 25",available,41,12,pcs,1,MA
"TAC AYUR BRIGHTENING SERU","TAC AYUR BRIGHTENING SERU","TAC AYUR BRIGHTENING SERU","","TAC","TAC",90.71,"5G",available,58,12,pcs,1,MA
"TAC INTENSE HYD LOT 250ML","TAC INTENSE HYD LOT 250ML","TAC INTENSE HYD LOT 250ML","","TAC","TAC",0,"250 ML",outOfStock,0,18,pcs,1,MA
"TAC NGLOW BODY MILK 250ML","TAC NGLOW BODY MILK 250ML","TAC NGLOW BODY MILK 250ML","","TAC","TAC",0,"250 ML",outOfStock,0,18,pcs,1,MA
"TAC INTENSE HYD LOT 100ML","TAC INTENSE HYD LOT 100ML","TAC INTENSE HYD LOT 100ML","","TAC","TAC",72.23,"100 ML",available,24,18,pcs,1,MA
"KE SP ROSEWATER 100GM","KE SP ROSEWATER 100GM","KE SP ROSEWATER 100GM","","TAC","TAC",57.2,"100 GM",available,27,18,pcs,1,MA
"KE SP LEMON 100GM","KE SP LEMON 100GM","KE SP LEMON 100GM","","TAC","TAC",57.2,"100 GM",available,31,18,pcs,1,MA
"KE SP SANDALWOOD 100GM","KE SP SANDALWOOD 100GM","KE SP SANDALWOOD 100GM","","TAC","TAC",57.2,"100 GM",available,27,18,pcs,1,MA
"KE SHEMK VITAMIN C N","KE SHEMK VITAMIN C N","KE VITAMIN C SHEET MASK 20ML","","TAC","TAC",57.2,"PCS",available,43,18,pcs,1,MA
"KE SHEMK UBTAN N","KE SHEMK UBTAN N","KE SHEET MASK UBTAN 20ML","","TAC","TAC",57.2,"PCS",available,59,18,pcs,1,MA
"TAC ELADI SHMSK 22ML","TAC ELADI SHMSK 22ML","TAC ELADI SERUM SHEET MASK WITH NEEM 22ML","","TAC","TAC",72.23,"PCS",available,19,18,pcs,1,MA
"TAC KKMADI SHMSK 22ML SAF","TAC KKMADI SHMSK 22ML SAF","TAC KUMKUMADI SERUM SHEET MASK WITH SAFFRON 22ML","","TAC","TAC",72.23,"PCS",available,24,18,pcs,1,MA
"TAC NALPAMARADI SERUM SHE","TAC NALPAMARADI SERUM SHE","TAC NALPAMARADI SERUM SHEET MASK 22ML","","TAC","TAC",72.23,"PCS",available,24,18,pcs,1,MA
"TAC VITAMIN C SHEET MASK","TAC VITAMIN C SHEET MASK","TAC VITAMIN C SERUM SHEET MASK WITH LIQUORIE","","TAC","TAC",72.23,"PCS",available,24,18,pcs,1,MA
"TAC UBTAN SERUM SHEET MSK","TAC UBTAN SERUM SHEET MSK","TAC UBTAN SERUM SHEET MASK WITH HALDI 22ML","","TAC","TAC",72.23,"PCS",available,24,18,pcs,1,MA
"TAC SP ROSE AND MILK 100G","TAC SP ROSE AND MILK 100G","TAC ROSE AND MILK SOAP 100GM","","TAC","TAC",72.23,"PCS",available,24,18,pcs,1,MA
"TAC SP KKADI SOAP 100GM","TAC SP KKADI SOAP 100GM","TAC KUMKUMADI SOAP 100GM","","TAC","TAC",72.23,"PCS",available,1,18,pcs,1,MA
"TAC SP UBTAN 100GM","TAC SP UBTAN 100GM","TAC UBTAN SOAP 100GM","","TAC","TAC",72.23,"PCS",available,24,18,pcs,1,MA
"TAC SP ELADI AND NEEM 100","TAC SP ELADI AND NEEM 100","TAC ELADI AND NEEM 100GM","","TAC","TAC",72.23,"PCS",available,24,18,pcs,1,MA
"KE SHEMK POMEGRANATE N","KE SHEMK POMEGRANATE N","KE POMEGRANATE SHEET MASK 20ML","","TAC","TAC",86.09,"PCS",available,24,18,pcs,1,MA
"TAC KKADI LIP SERUM","TAC KKADI LIP SERUM","TAC KUMKUMADI LIP SERUM","","TAC","TAC",0,"100 GM",outOfStock,0,18,pcs,1,MA
"KE HOIL BARAHMASA 100ML","KE HOIL BARAHMASA 100ML","KE BARAHMASA HAIR OIL 100ML","","TAC","TAC",230.55,"100ML",available,12,18,pcs,1,MA
"KE HOIL NEEM 100ML","KE HOIL NEEM 100ML","KE HOIL NEEM 100ML","98504","TAC","TAC",230.55,"100ML",outOfStock,0,18,pcs,1,MA
"TAC KKADI ALOGEL 200GM","TAC KKADI ALOGEL 200GM","TAC KUMKUMADI ALOEVERA GEL 200GM","","TAC","TAC",230.54,"200 GM",available,6,18,pcs,1,MA
"TAC COND BHRINGALBALI 250","TAC COND BHRINGALBALI 250","TAC BHRINGABALI CONDITIONER 250ML","","TAC","TAC",230.54,"250 ML",available,9,18,pcs,1,MA
"KE SER 10%VITC SERUM 30ML","KE SER 10%VITC SERUM 30ML","TAC 10% VITAMIN C SERUM WITH GRAPEFRUIT 30ML","","TAC","TAC",288.32,"30 ML",available,11,18,pcs,1,MA
"TAC KKADI NIGHT GEL 50GM","TAC KKADI NIGHT GEL 50GM","TAC KUMKUMADI NIGHT GEL 50GM","","TAC","TAC",346.1,"PCS",available,12,18,pcs,1,MA
"KE ONION HAIR MASK 200GM","KE ONION HAIR MASK 200GM","KE ONION HAIR MASK 200GM","","TAC","TAC",346.1,"200 GM",available,5,18,pcs,1,MA
"TAC VITAMIN C LIP BALM","TAC VITAMIN C LIP BALM","TAC VITAMIN C LIP BALM","","TAC","TAC",0,"PCS",outOfStock,0,18,pcs,1,MA
"TAC VITAMIN C LOT 1+1 250","TAC VITAMIN C LOT 1+1 250","TAC VITAMIN C LOTION 250ML","","TAC","TAC",143.88,"250 ML",available,95,18,pcs,1,MA
"TAC DEO BLISS 1+1","TAC DEO BLISS 1+1","TAC DEO BLISS 150ML","","TAC","TAC",114.98,"PCS",available,59,18,pcs,1,MA
"TAC DEO HARMONY 1+1","TAC DEO HARMONY 1+1","TAC DEO HARMONY 150ML","","TAC","TAC",114.98,"PCS",available,40,18,pcs,1,MA
"TAC DEO LIMITLESS 1+1","TAC DEO LIMITLESS 1+1","TAC DEO LIMITLESS 150ML","","TAC","TAC",114.98,"PCS",available,63,18,pcs,1,MA
"TAC DEO PASSION 1+1","TAC DEO PASSION 1+1","TAC DEO PASSION 150ML","98505","TAC","TAC",114.98,"PCS",available,61,18,pcs,1,MA
"TAC DEO THRIVE 1+1","TAC DEO THRIVE 1+1","TAC DEO THRIVE 150ML","","TAC","TAC",114.98,"PCS",available,61,18,pcs,1,MA
"KE HOIL ONION 100ML","KE HOIL ONION 100ML","KE HOIL ONION 100ML","","TAC","TAC",172.77,"100ML",available,51,18,pcs,1,MA
"TAC BEETROOT LIP SCRUB 20","TAC BEETROOT LIP SCRUB 20","TAC BEETROOT LIP SCRUB 20","","TAC","TAC",201.66,"20GM",available,3,18,pcs,1,MA
"TAC SH ONION 250ML","TAC SH ONION 250ML","TAC SH ONION 250ML","","TAC","TAC",230.54,"250 ML",available,24,18,pcs,1,MA
"KE ROSE BODY LTION 1+1 20","KE ROSE BODY LTION 1+1 20","KE ROSE BODY LOTION 200ML","","TAC","TAC",230.54,"200 ML",available,18,18,pcs,1,MA
"TAC INTENSE HYD 1+1 500ML","TAC INTENSE HYD 1+1 500ML","TAC INTENSE HYDRATION LOTION 500ML","","TAC","TAC",245.57,"500 ML",available,120,18,pcs,1,MA
"TAC NGLOW BODY 1+1 500ML","TAC NGLOW BODY 1+1 500ML","TAC NOURISHING GLOW BODY MILK 500ML","","TAC","TAC",245.57,"500 ML",available,36,18,pcs,1,MA
"TAC VITAMIN C LOT 1+1 500","TAC VITAMIN C LOT 1+1 500","TAC VITAMIN C BODY LOTION 500ML","","TAC","TAC",245.57,"500 ML",available,48,18,pcs,1,MA
"TAC ROSE BODY LOT 1+1 250","TAC ROSE BODY LOT 1+1 250","TAC ROSE BODY LOTION 500ML","","TAC","TAC",259.43,"250 ML",available,12,18,pcs,1,MA
"BODY MILK 120 ML","BODY MILK 120 ML","BODY MILK 120 ML","","NIVEA","NIVEA",0,"120 ML",outOfStock,0,18,pcs,1,MA
"SOAP SOFT 125*4","SOAP SOFT 125*4","SOAP SOFT 125*4","80602","NIVEA","NIVEA",523.88,"500G",available,17,18,pcs,1,MA
"SOAP SOFT  75*4","SOAP SOFT  75*4","SOAP SOFT  75*4","98506","NIVEA","NIVEA",0,"300G",outOfStock,0,18,pcs,1,MA
"TAC SUN ELADI SPF50 1+1","TAC SUN ELADI SPF50 1+1","TAC ELADI SUNSCREEN SPF 50 50GM","","TAC","TAC",288.32,"50 GM",available,188,18,pcs,1,MA
"KE HMASK ONION 200GM","KE HMASK ONION 200GM","KE HAIR MASK ONION 200GM","","TAC","TAC",346.1,"200 GM",available,3,18,pcs,1,MA
"KE ROSE WATER 100ML 1+1","KE ROSE WATER 100ML 1+1","KE ROSEWATER 100ML","","TAC","TAC",172.76,"100 ML",available,89,18,pcs,1,MA
"KE HOIL ONION 100ML 1+1","KE HOIL ONION 100ML 1+1","KE ONION OIL 100ML","","TAC","TAC",172.77,"100ML",available,32,18,pcs,1,MA
"KE SH ONION 200 ML 1+1","KE SH ONION 200 ML 1+1","KE SHAMPOO ONION 200ML","","TAC","TAC",338.14,"200 ML",available,5,18,pcs,1,MA
"KE SHEMK POMEGRANATE N1+1","KE SHEMK POMEGRANATE N1+1","KE SHEET MASK POMEGRANTE 20ML","","TAC","TAC",57.2,"PCS",available,104,18,pcs,1,MA
"KE SHEMK UBTAN N 1+1","KE SHEMK UBTAN N 1+1","KE SHEET MASK UBTAN 20ML","","TAC","TAC",57.2,"PCS",available,64,18,pcs,1,MA
"KE COND COCONUT 200 ML1+1","KE COND COCONUT 200 ML1+1","KE CONFITIONER COCONUT 200ML","","TAC","TAC",230.54,"200 ML",available,34,18,pcs,1,MA
"KE COND ALOE VERA 200 1+1","KE COND ALOE VERA 200 1+1","KE CONDITIONER ALOEVERA 200ML","","TAC","TAC",230.54,"200 ML",available,53,18,pcs,1,MA
"KE FW VITAMIN C 1+1","KE FW VITAMIN C 1+1","KE FW VITAMIN C","","TAC","TAC",143.87,"PCS",available,27,18,pcs,1,MA
"TAC KKADIFACE OIL 20ML1+1","TAC KKADIFACE OIL 20ML1+1","TAC KUMKUMADI FACE OIL 20ML","","TAC","TAC",403.89,"20 ML",available,40,18,pcs,1,MA
"TAC FW KUMKUMADI 100GM1+1","TAC FW KUMKUMADI 100GM1+1","TAC FW KUMKUMADI 100GM","","TAC","TAC",172.76,"100 GM",available,96,18,pcs,1,MA
"TAC KKADI DAY CREAM 1+1","TAC KKADI DAY CREAM 1+1","TAC KUMKUMADI DAY CREAM 50GM","","TAC","TAC",317.21,"50 GM",available,96,18,pcs,1,MA
"TAC KKADI NIGHT GEL 1+1","TAC KKADI NIGHT GEL 1+1","TAC KUMKUMADI NIGHT GEL 50GM","","TAC","TAC",346.1,"PCS",available,96,18,pcs,1,MA
"TAC SH MHI BHRIN 250ML1+1","TAC SH MHI BHRIN 250ML1+1","TAC SH METHI BHRINGRAJ 250ML","","TAC","TAC",230.54,"250 ML",available,48,18,pcs,1,MA
"TAC NALPAMARADI DAY CR1+1","TAC NALPAMARADI DAY CR1+1","TAC NALPAMARADI DAY CREAM 50GM","","TAC","TAC",317.21,"PCS",available,48,18,pcs,1,MA
"TAC KKUMADI FACE MO50M1+1","TAC KKUMADI FACE MO50M1+1","TAC KUMKUMADI FACE MOIS 50ML","","TAC","TAC",201.65,"50 ML",available,46,18,pcs,1,MA
"TAC FW KUMKUMADI 50ML1+1","TAC FW KUMKUMADI 50ML1+1","TAC FW KUMKUMADI 50ML","","TAC","TAC",114.98,"50 ML",available,44,18,pcs,1,MA
"TAC KAJAL BLACK1+1","TAC KAJAL BLACK1+1","TAC KAJAL BLACK","","TAC","TAC",114.98,"PCS",available,42,18,pcs,1,MA
"TAC KKADI G FC KIT SIN1+1","TAC KKADI G FC KIT SIN1+1","TAC KUMKUMADI FACIAL KIT SINGLE PC","","TAC","TAC",172.77,"PCS",available,92,18,pcs,1,MA
"BODY MILK NBL 600 ML","BODY MILK NBL 600 ML","BODY MILK NBL 600 ML","98507","NIVEA","NIVEA",542.97,"600 ML",available,1,18,pcs,1,MA
"LIP COLOR RED","LIP COLOR RED","LIP COLOR RED","88058","NIVEA","NIVEA",220.34,"4.8G",available,58,18,pcs,1,MA
"LIP COLOR PINK","LIP COLOR PINK","LIP COLOR PINK","88060","NIVEA","NIVEA",220.34,"4.8G",available,63,18,pcs,1,MA
"LIP COLOR ROSE","LIP COLOR ROSE","LIP COLOR ROSE","93408","NIVEA","NIVEA",220.34,"4.8G",available,72,18,pcs,1,MA
"SOFT 50 ML HANGER","SOFT 50 ML HANGER","SOFT 50 ML HANGER","","NIVEA","NIVEA",620.97,"6PC PACK",outOfStock,0,18,pcs,1,MA
"BODY MILK 75ML HANGER NBL","BODY MILK 75ML HANGER NBL","BODY MILK 75ML HANGER NBL","","NIVEA","NIVEA",382.48,"PACKOF6",outOfStock,0,18,pcs,1,MA
"LU OIL CNTRL SERUM 40ML","LU OIL CNTRL SERUM 40ML","LUMINOUS SERUM 40ML","94105","NIVEA","NIVEA",449.23,"40ML",available,23,18,pcs,1,MA
"LU FACE WASH 100ML","LU FACE WASH 100ML","LUMINOUS FW 100ML","94186","NIVEA","NIVEA",187.49,"100ML",available,6,18,pcs,1,MA
"LU FACE WASH  50ML","LU FACE WASH  50ML","LUMINOUS FACE WASH 50ML","94187","NIVEA","NIVEA",112.49,"50ML",available,325,18,pcs,1,MA
"LU DAY CREAM 40ML","LU DAY CREAM 40ML","LUMINOUS DAY CREAM 40ML","94238","NIVEA","NIVEA",336.73,"40ML",available,3,18,pcs,1,MA
"LU NIGHT CREAM 40ML","LU NIGHT CREAM 40ML","LUMINOUS NIGHT CREAM","94247","NIVEA","NIVEA",374.23,"40ML",available,7,18,pcs,1,MA
"LU DAY CREAM 10ML","LU DAY CREAM 10ML","LUMINOUS DAY CREAM 10ML","97131","NIVEA","NIVEA",74.25,"10ML",available,175,18,pcs,1,MA
"LU OIL CNTRL SERUM 10ML","LU OIL CNTRL SERUM 10ML","LUMINOUS SERUM 10ML","98714","NIVEA","NIVEA",134.24,"10ML",available,215,18,pcs,1,MA
"ALOE NBL 600 ML","ALOE NBL 600 ML","ALOE NBL 600 ML","83390","NIVEA","NIVEA",599.22,"600 ML",outOfStock,0,18,pcs,1,MA
"SOFT UV  50 ML","SOFT UV  50 ML","SOFT UV  50 ML","85887","NIVEA","NIVEA",123.74,"50 ML",available,6,18,pcs,1,MA
"SOFT UV 100 ML","SOFT UV 100 ML","SOFT UV 100 ML","85891","NIVEA","NIVEA",243.74,"100 ML",available,57,18,pcs,1,MA
"SOFT UV  50 ML HANGER","SOFT UV  50 ML HANGER","SOFT UV  50 ML HANGER","","NIVEA","NIVEA",371.25,"3PC PACK",available,24,18,pcs,1,MA
"BY CHOCOS 1+1","BY CHOCOS 1+1","BY CHOCOS 1+1","","OTHER","OTHER",408.67,"PCS",outOfStock,0,5,pcs,1,MA
"BY CORNFLAKES 1+1","BY CORNFLAKES 1+1","BY CORNFLAKES 1+1","","OTHER","OTHER",272.26,"PCS",outOfStock,0,5,pcs,1,MA
"BY CORNFLAKES 500GM","BY CORNFLAKES 500GM","BY CORNFLAKES 500GM","","OTHER","OTHER",109.32,"PCS",outOfStock,0,5,pcs,1,MA
"BY MUESLI CRUNCHY 1KG JAR","BY MUESLI CRUNCHY 1KG JAR","BY MUESLI CRUNCHY 1KG JAR","","OTHER","OTHER",545.76,"PCS",outOfStock,0,5,pcs,1,MA
"BY MUESLI NUTTY 1+1","BY MUESLI NUTTY 1+1","BY MUESLI NUTTY 1+1","","OTHER","OTHER",321.58,"PCS",outOfStock,0,5,pcs,1,MA
"ALOE NBL 75 ML HANGER","ALOE NBL 75 ML HANGER","ALOE NBL 75 ML HANGER","","NIVEA","NIVEA",445.5,"75 ML",outOfStock,0,18,pcs,1,MA
"GAR DOUBLE ACTION FW 50G","GAR DOUBLE ACTION FW 50G","GAR DOUBLE ACTION FW 50G","","OTHER","OTHER",117.8,"72PCS",outOfStock,0,18,pcs,1,MA
"12ML ROLL ON","12ML ROLL ON","12ML ROLL ON","","NIVEA","NIVEA",44.25,"12 ML",outOfStock,0,18,pcs,1,MA
"OLD SG APRICOT","OLD SG APRICOT","OLD SG APRICOT","","NIVEA","NIVEA",384.44,"300 ML",outOfStock,0,18,pcs,1,MA
"SD C AALU BUKHARA 200GM","SD C AALU BUKHARA 200GM","SD C AALU BUKHARA 200GM","","SHADANI","SHADANI",96.67,"200GM",outOfStock,0,5,pcs,1,MA
"SD C AAM PAK GOLI 200GM","SD C AAM PAK GOLI 200GM","SD C AAM PAK GOLI 200GM","","SHADANI","SHADANI",96.67,"200GM",outOfStock,0,5,pcs,1,MA
"SD C AJWAIN PACHAK 225GM","SD C AJWAIN PACHAK 225GM","SD C AJWAIN PACHAK 225GM","","SHADANI","SHADANI",103.33,"225GM",outOfStock,0,5,pcs,1,MA
"SD C ANARDANA GOLI 200GM","SD C ANARDANA GOLI 200GM","SD C ANARDANA GOLI 200GM","","SHADANI","SHADANI",96.67,"200GM",outOfStock,0,5,pcs,1,MA
"SD C CHATPATA AMLA 200GM","SD C CHATPATA AMLA 200GM","SD C CHATPATA AMLA 200GM","","SHADANI","SHADANI",103.33,"200GM",outOfStock,0,5,pcs,1,MA
"SD C CHATPATI CANDY 230GM","SD C CHATPATI CANDY 230GM","SD C CHATPATI CANDY 230GM","","SHADANI","SHADANI",90,"230GM",outOfStock,0,5,pcs,1,MA
"SD C CHATPATI IMLI 140GM","SD C CHATPATI IMLI 140GM","SD C CHATPATI IMLI 140GM","","SHADANI","SHADANI",96.67,"140GM",outOfStock,0,5,pcs,1,MA
"SD C CHENNAI SAUNF 200GM","SD C CHENNAI SAUNF 200GM","SD C CHENNAI SAUNF 200GM","","SHADANI","SHADANI",96.67,"200GM",outOfStock,0,5,pcs,1,MA
"SD C COCONUT PEDA 200GM","SD C COCONUT PEDA 200GM","SD C COCONUT PEDA 200GM","","SHADANI","SHADANI",96.67,"200GM",outOfStock,0,5,pcs,1,MA
"SD C FRUIT BALL'S 260GM","SD C FRUIT BALL'S 260GM","SD C FRUIT BALL'S 260GM","","SHADANI","SHADANI",96.67,"260GM",outOfStock,0,5,pcs,1,MA
"SD C FRUIT JELLY 200GM","SD C FRUIT JELLY 200GM","SD C FRUIT JELLY 200GM","","SHADANI","SHADANI",96.67,"200GM",outOfStock,0,5,pcs,1,MA
"SD C HAZHAZ SPL 225GM","SD C HAZHAZ SPL 225GM","SD C HAZAM HAZAM SPECIAL 22GM","","SHADANI","SHADANI",96.67,"225GM",outOfStock,0,5,pcs,1,MA
"SD C HING PEDA 200GM","SD C HING PEDA 200GM","SD C HING PEDA 200GM","","SHADANI","SHADANI",96.67,"200GM",outOfStock,0,5,pcs,1,MA
"SD C IMLI BITE 160 GM","SD C IMLI BITE 160 GM","SD C IMLI BITE 160 GM","","SHADANI","SHADANI",110,"160GM",outOfStock,0,5,pcs,1,MA
"SD C JEERA GOLI 230GM","SD C JEERA GOLI 230GM","SD C JEERA GOLI 230GM","","SHADANI","SHADANI",96.67,"230GM",outOfStock,0,5,pcs,1,MA
"SD C KHAMEE AAMPAK 200GM","SD C KHAMEE AAMPAK 200GM","SD C KHATA MEETHA AAMPAK 200GM","","SHADANI","SHADANI",103.33,"200GM",outOfStock,0,5,pcs,1,MA
